   31.10    0.00  0.73916E+00 -0.39982E+00 -0.56456E-16  0.55765E-16 -0.39982E+00  0.10000E+01  0.94239E-16  0.58522E-17 -0.11458E-15 -0.13109E-15  0.89174E+00  0.21202E+00  0.37916E-16 -0.39720E-18 -0.21202E+00  0.89174E+00
   31.20    0.00  0.73838E+00 -0.40225E+00 -0.54058E-16  0.47716E-16 -0.40225E+00  0.10000E+01  0.87175E-16  0.32940E-16 -0.11019E-15 -0.12896E-15  0.89032E+00  0.21337E+00  0.42070E-16 -0.27650E-16 -0.21337E+00  0.89032E+00
   31.30    0.00  0.73759E+00 -0.40468E+00 -0.31486E-16  0.11085E-16 -0.40468E+00  0.10000E+01  0.84185E-16  0.95288E-16 -0.82430E-16 -0.12865E-15  0.88889E+00  0.21471E+00  0.35941E-16 -0.81170E-16 -0.21471E+00  0.88889E+00
   31.40    0.00  0.73681E+00 -0.40712E+00 -0.50846E-16  0.32710E-16 -0.40712E+00  0.10000E+01  0.10409E-15  0.32047E-16 -0.11102E-15 -0.14450E-15  0.88745E+00  0.21606E+00  0.24531E-16 -0.15938E-16 -0.21606E+00  0.88745E+00
   31.50    0.00  0.73603E+00 -0.40956E+00 -0.54165E-16  0.73065E-16 -0.40956E+00  0.10000E+01  0.58244E-16  0.37111E-16 -0.10611E-15 -0.10313E-15  0.88600E+00  0.21741E+00  0.73584E-16 -0.50355E-16 -0.21741E+00  0.88600E+00
   31.60    0.00  0.73525E+00 -0.41201E+00 -0.11304E-16  0.98195E-17 -0.41201E+00  0.10000E+01  0.84937E-16  0.42008E-16 -0.56474E-16 -0.10759E-15  0.88453E+00  0.21876E+00  0.16702E-16 -0.25457E-16 -0.21876E+00  0.88453E+00
   31.70    0.00  0.73448E+00 -0.41446E+00 -0.62976E-16  0.34100E-16 -0.41446E+00  0.10000E+01  0.49644E-16  0.73858E-16 -0.10628E-15 -0.10414E-15  0.88305E+00  0.22012E+00  0.46789E-16 -0.73684E-16 -0.22012E+00  0.88305E+00
   31.80    0.00  0.73370E+00 -0.41691E+00 -0.96931E-16  0.19941E-16 -0.41691E+00  0.10000E+01  0.74743E-18  0.31988E-16 -0.11268E-15 -0.54721E-16  0.88155E+00  0.22147E+00  0.94400E-17 -0.31969E-16 -0.22147E+00  0.88155E+00
   31.90    0.00  0.73293E+00 -0.41937E+00 -0.10002E-15  0.17731E-16 -0.41937E+00  0.10000E+01  0.14119E-16  0.89369E-16 -0.12805E-15 -0.86042E-16  0.88004E+00  0.22284E+00  0.30310E-16 -0.88214E-16 -0.22284E+00  0.88004E+00
   32.00    0.00  0.73217E+00 -0.42183E+00 -0.33926E-16  0.87460E-16 -0.42183E+00  0.10000E+01  0.71232E-16  0.17278E-16 -0.94208E-16 -0.10619E-15  0.87852E+00  0.22420E+00  0.83808E-16 -0.34561E-16 -0.22420E+00  0.87852E+00
   32.10    0.00  0.73140E+00 -0.42429E+00 -0.20212E-16  0.91048E-16 -0.42429E+00  0.10000E+01  0.10631E-15 -0.98675E-17 -0.93753E-16 -0.13078E-15  0.87698E+00  0.22557E+00  0.74932E-16  0.83904E-18 -0.22557E+00  0.87698E+00
   32.20    0.00  0.73064E+00 -0.42676E+00 -0.13898E-16  0.54108E-16 -0.42676E+00  0.10000E+01  0.14154E-15  0.19643E-16 -0.96871E-16 -0.16971E-15  0.87543E+00  0.22693E+00  0.46271E-16 -0.48214E-17 -0.22693E+00  0.87543E+00
   32.30    0.00  0.72988E+00 -0.42923E+00 -0.71903E-16  0.71050E-16 -0.42923E+00  0.10000E+01  0.52232E-16  0.15850E-16 -0.12283E-15 -0.10198E-15  0.87386E+00  0.22831E+00  0.57001E-16 -0.26393E-16 -0.22831E+00  0.87386E+00
   32.40    0.00  0.72912E+00 -0.43170E+00 -0.44799E-16  0.64817E-16 -0.43170E+00  0.10000E+01  0.58581E-16  0.41795E-16 -0.98532E-16 -0.10324E-15  0.87228E+00  0.22968E+00  0.69047E-16 -0.52810E-16 -0.22968E+00  0.87228E+00
   32.50    0.00  0.72836E+00 -0.43418E+00 -0.48726E-16  0.67911E-16 -0.43418E+00  0.10000E+01  0.70792E-16  0.12907E-16 -0.10619E-15 -0.11073E-15  0.87069E+00  0.23106E+00  0.56253E-16 -0.19305E-16 -0.23106E+00  0.87069E+00
   32.60    0.00  0.72761E+00 -0.43666E+00 -0.69837E-16  0.44069E-16 -0.43666E+00  0.10000E+01  0.62764E-16  0.54187E-16 -0.12387E-15 -0.12123E-15  0.86908E+00  0.23243E+00  0.44802E-16 -0.52067E-16 -0.23243E+00  0.86908E+00
   32.70    0.00  0.72686E+00 -0.43914E+00 -0.57585E-16  0.17836E-16 -0.43914E+00  0.10000E+01  0.29646E-16  0.34697E-16 -0.85459E-16 -0.71358E-16  0.86746E+00  0.23382E+00  0.15091E-16 -0.29794E-16 -0.23382E+00  0.86746E+00
   32.80    0.00  0.72611E+00 -0.44162E+00 -0.36745E-16  0.87883E-16 -0.44162E+00  0.10000E+01  0.95765E-16  0.89873E-17 -0.11185E-15 -0.13442E-15  0.86582E+00  0.23520E+00  0.75703E-16 -0.18690E-16 -0.23520E+00  0.86582E+00
   32.90    0.00  0.72536E+00 -0.44411E+00 -0.37513E-16  0.62969E-16 -0.44411E+00  0.10000E+01  0.86103E-16  0.30940E-16 -0.10415E-15 -0.12798E-15  0.86417E+00  0.23658E+00  0.60253E-16 -0.33125E-16 -0.23658E+00  0.86417E+00
   33.00    0.00  0.72462E+00 -0.44660E+00 -0.64229E-16  0.37694E-16 -0.44660E+00  0.10000E+01  0.71850E-16  0.65534E-16 -0.12368E-15 -0.13280E-15  0.86251E+00  0.23797E+00  0.43512E-16 -0.58858E-16 -0.23797E+00  0.86251E+00
   33.10    0.00  0.72388E+00 -0.44909E+00 -0.88059E-16  0.40876E-16 -0.44909E+00  0.10000E+01  0.18529E-16  0.77657E-16 -0.12664E-15 -0.91411E-16  0.86083E+00  0.23936E+00  0.52784E-16 -0.86118E-16 -0.23936E+00  0.86083E+00
   33.20    0.00  0.72314E+00 -0.45158E+00 -0.44462E-16  0.25641E-16 -0.45158E+00  0.10000E+01  0.88677E-16  0.70756E-16 -0.10862E-15 -0.14227E-15  0.85913E+00  0.24076E+00  0.36598E-16 -0.55966E-16 -0.24076E+00  0.85913E+00
   33.30    0.00  0.72241E+00 -0.45408E+00 -0.60374E-16  0.45843E-16 -0.45408E+00  0.10000E+01  0.56171E-16  0.34108E-16 -0.11147E-15 -0.10704E-15  0.85742E+00  0.24215E+00  0.40048E-16 -0.33828E-16 -0.24215E+00  0.85742E+00
   33.40    0.00  0.72168E+00 -0.45658E+00 -0.50681E-16  0.30001E-16 -0.45658E+00  0.10000E+01  0.63146E-16  0.72376E-17 -0.96205E-16 -0.99722E-16  0.85570E+00  0.24355E+00  0.11541E-16  0.39166E-17 -0.24355E+00  0.85570E+00
   33.50    0.00  0.72095E+00 -0.45908E+00 -0.46518E-16  0.31292E-16 -0.45908E+00  0.10000E+01  0.51021E-16  0.75116E-16 -0.96090E-16 -0.10608E-15  0.85396E+00  0.24494E+00  0.49463E-16 -0.74356E-16 -0.24494E+00  0.85396E+00
   33.60    0.00  0.72022E+00 -0.46158E+00 -0.48536E-16  0.69616E-16 -0.46158E+00  0.10000E+01  0.82597E-16  0.32663E-16 -0.12036E-15 -0.13399E-15  0.85221E+00  0.24635E+00  0.64589E-16 -0.37301E-16 -0.24635E+00  0.85221E+00
   33.70    0.00  0.71950E+00 -0.46408E+00 -0.62297E-16  0.84599E-16 -0.46408E+00  0.10000E+01  0.61492E-16  0.15214E-16 -0.12739E-15 -0.11519E-15  0.85044E+00  0.24775E+00  0.70667E-16 -0.30499E-16 -0.24775E+00  0.85044E+00
   33.80    0.00  0.71878E+00 -0.46659E+00 -0.27867E-16  0.52464E-16 -0.46659E+00  0.10000E+01  0.95581E-16  0.48259E-16 -0.10249E-15 -0.14096E-15  0.84866E+00  0.24915E+00  0.58263E-16 -0.44326E-16 -0.24915E+00  0.84866E+00
   33.90    0.00  0.71806E+00 -0.46909E+00 -0.49318E-16  0.10446E-15 -0.46909E+00  0.10000E+01  0.81433E-16  0.66414E-17 -0.12958E-15 -0.13141E-15  0.84686E+00  0.25056E+00  0.88691E-16 -0.26825E-16 -0.25056E+00  0.84686E+00
   34.00    0.00  0.71734E+00 -0.47160E+00 -0.70952E-16  0.21366E-16 -0.47160E+00  0.10000E+01  0.45827E-16  0.64509E-16 -0.11738E-15 -0.11033E-15  0.84505E+00  0.25197E+00  0.26288E-16 -0.55364E-16 -0.25197E+00  0.84505E+00
   34.10    0.00  0.71663E+00 -0.47411E+00 -0.91708E-16  0.11570E-16 -0.47411E+00  0.10000E+01  0.30071E-16  0.85923E-16 -0.13236E-15 -0.10988E-15  0.84322E+00  0.25338E+00  0.22261E-16 -0.75387E-16 -0.25338E+00  0.84322E+00
   34.20    0.00  0.71592E+00 -0.47662E+00 -0.99189E-16  0.62531E-16 -0.47662E+00  0.10000E+01  0.38931E-16  0.52867E-16 -0.15711E-15 -0.12111E-15  0.84138E+00  0.25479E+00  0.56692E-16 -0.61583E-16 -0.25479E+00  0.84138E+00
   34.30    0.00  0.71522E+00 -0.47914E+00 -0.61569E-16  0.16748E-16 -0.47914E+00  0.10000E+01  0.26985E-16  0.45884E-16 -0.94059E-16 -0.79477E-16  0.83952E+00  0.25620E+00  0.17433E-16 -0.39960E-16 -0.25620E+00  0.83952E+00
   34.40    0.00  0.71452E+00 -0.48165E+00 -0.32484E-16  0.62088E-16 -0.48165E+00  0.10000E+01  0.87813E-16  0.37978E-16 -0.10852E-15 -0.13561E-15  0.83764E+00  0.25761E+00  0.62584E-16 -0.39334E-16 -0.25761E+00  0.83764E+00
   34.50    0.00  0.71382E+00 -0.48417E+00 -0.52898E-16  0.57511E-16 -0.48417E+00  0.10000E+01  0.90277E-16  0.45556E-16 -0.13238E-15 -0.15135E-15  0.83575E+00  0.25903E+00  0.54175E-16 -0.40919E-16 -0.25903E+00  0.83575E+00
   34.60    0.00  0.71312E+00 -0.48668E+00 -0.26297E-16  0.45738E-16 -0.48668E+00  0.10000E+01  0.75481E-16  0.53821E-16 -0.93422E-16 -0.12242E-15  0.83385E+00  0.26045E+00  0.57084E-16 -0.53001E-16 -0.26045E+00  0.83385E+00
   34.70    0.00  0.71243E+00 -0.48920E+00 -0.67224E-16  0.52436E-16 -0.48920E+00  0.10000E+01  0.54962E-16  0.31743E-16 -0.12632E-15 -0.11583E-15  0.83193E+00  0.26187E+00  0.41932E-16 -0.32529E-16 -0.26187E+00  0.83193E+00
   34.80    0.00  0.71174E+00 -0.49172E+00 -0.43661E-16 -0.19271E-16 -0.49172E+00  0.10000E+01  0.35262E-16  0.69784E-16 -0.71999E-16 -0.83044E-16  0.83000E+00  0.26329E+00 -0.47151E-17 -0.46318E-16 -0.26329E+00  0.83000E+00
   34.90    0.00  0.71105E+00 -0.49424E+00 -0.35396E-16  0.72567E-16 -0.49424E+00  0.10000E+01  0.74535E-16  0.23722E-16 -0.10867E-15 -0.12171E-15  0.82805E+00  0.26471E+00  0.67055E-16 -0.33054E-16 -0.26471E+00  0.82805E+00
   35.00    0.00  0.71037E+00 -0.49675E+00 -0.27221E-16  0.36725E-16 -0.49675E+00  0.10000E+01  0.93062E-16  0.68567E-16 -0.10556E-15 -0.14756E-15  0.82608E+00  0.26613E+00  0.51680E-16 -0.57547E-16 -0.26613E+00  0.82608E+00
   35.10    0.00  0.70969E+00 -0.49927E+00 -0.49360E-16  0.47353E-16 -0.49927E+00  0.10000E+01  0.76316E-16  0.63493E-16 -0.12418E-15 -0.14188E-15  0.82410E+00  0.26756E+00  0.55608E-16 -0.59669E-16 -0.26756E+00  0.82410E+00
   35.20    0.00  0.70901E+00 -0.50179E+00 -0.11777E-15  0.47569E-16 -0.50179E+00  0.10000E+01  0.15795E-16  0.59527E-16 -0.16595E-15 -0.11227E-15  0.82210E+00  0.26898E+00  0.39898E-16 -0.64709E-16 -0.26898E+00  0.82210E+00
   35.30    0.00  0.70834E+00 -0.50431E+00 -0.10582E-16  0.67770E-16 -0.50431E+00  0.10000E+01  0.11187E-15  0.46844E-16 -0.10683E-15 -0.15829E-15  0.82009E+00  0.27041E+00  0.76219E-16 -0.46603E-16 -0.27041E+00  0.82009E+00
   35.40    0.00  0.70767E+00 -0.50683E+00 -0.32444E-16  0.51075E-16 -0.50683E+00  0.10000E+01  0.72463E-16  0.65186E-16 -0.10692E-15 -0.13119E-15  0.81806E+00  0.27184E+00  0.67293E-16 -0.67734E-16 -0.27184E+00  0.81806E+00
   35.50    0.00  0.70701E+00 -0.50935E+00 -0.40694E-16  0.52153E-16 -0.50935E+00  0.10000E+01  0.74117E-16  0.56517E-16 -0.11631E-15 -0.13517E-15  0.81602E+00  0.27327E+00  0.60241E-16 -0.56549E-16 -0.27327E+00  0.81602E+00
   35.60    0.00  0.70634E+00 -0.51187E+00 -0.44148E-16  0.57165E-16 -0.51187E+00  0.10000E+01  0.72184E-16  0.51149E-16 -0.12047E-15 -0.13447E-15  0.81396E+00  0.27470E+00  0.61740E-16 -0.53407E-16 -0.27470E+00  0.81396E+00
   35.70    0.00  0.70568E+00 -0.51439E+00 -0.12232E-16  0.76991E-16 -0.51439E+00  0.10000E+01  0.87495E-16  0.38023E-16 -0.99444E-16 -0.13269E-15  0.81188E+00  0.27613E+00  0.85098E-16 -0.50484E-16 -0.27613E+00  0.81188E+00
   35.80    0.00  0.70503E+00 -0.51691E+00 -0.24281E-16  0.60236E-16 -0.51691E+00  0.10000E+01  0.83498E-16  0.39331E-16 -0.10504E-15 -0.13283E-15  0.80979E+00  0.27756E+00  0.63487E-16 -0.41492E-16 -0.27756E+00  0.80979E+00
   35.90    0.00  0.70438E+00 -0.51943E+00 -0.92320E-17  0.63636E-16 -0.51943E+00  0.10000E+01  0.78299E-16  0.35966E-16 -0.86652E-16 -0.11828E-15  0.80768E+00  0.27900E+00  0.71988E-16 -0.44597E-16 -0.27900E+00  0.80768E+00
   36.00    0.00  0.70373E+00 -0.52195E+00  0.41397E-17  0.72764E-16 -0.52195E+00  0.10000E+01  0.12063E-15  0.41765E-16 -0.10158E-15 -0.16191E-15  0.80556E+00  0.28043E+00  0.82027E-16 -0.42629E-16 -0.28043E+00  0.80556E+00
   36.10    0.00  0.70308E+00 -0.52447E+00 -0.68299E-16  0.44565E-16 -0.52447E+00  0.10000E+01  0.44632E-16  0.67626E-16 -0.13276E-15 -0.12455E-15  0.80342E+00  0.28186E+00  0.53041E-16 -0.69570E-16 -0.28186E+00  0.80342E+00
   36.20    0.00  0.70244E+00 -0.52699E+00 -0.39609E-16  0.68950E-16 -0.52699E+00  0.10000E+01  0.60854E-16  0.52767E-16 -0.11747E-15 -0.12561E-15  0.80126E+00  0.28330E+00  0.79224E-16 -0.66791E-16 -0.28330E+00  0.80126E+00
   36.30    0.00  0.70180E+00 -0.52951E+00 -0.22094E-16  0.29844E-16 -0.52951E+00  0.10000E+01  0.93889E-16  0.87309E-16 -0.10984E-15 -0.15805E-15  0.79909E+00  0.28473E+00  0.56063E-16 -0.72720E-16 -0.28473E+00  0.79909E+00
   36.40    0.00  0.70117E+00 -0.53202E+00 -0.29165E-16  0.68452E-16 -0.53202E+00  0.10000E+01  0.78287E-16  0.32295E-16 -0.11289E-15 -0.13169E-15  0.79691E+00  0.28617E+00  0.66918E-16 -0.38934E-16 -0.28617E+00  0.79691E+00
   36.50    0.00  0.70054E+00 -0.53454E+00 -0.33174E-16  0.45802E-16 -0.53454E+00  0.10000E+01  0.71360E-16  0.76190E-16 -0.11419E-15 -0.13966E-15  0.79470E+00  0.28761E+00  0.67556E-16 -0.76136E-16 -0.28761E+00  0.79470E+00
   36.60    0.00  0.69991E+00 -0.53705E+00 -0.56697E-16  0.82682E-16 -0.53705E+00  0.10000E+01  0.39323E-16  0.35476E-16 -0.12799E-15 -0.11015E-15  0.79248E+00  0.28904E+00  0.81693E-16 -0.60621E-16 -0.28904E+00  0.79248E+00
   36.70    0.00  0.69929E+00 -0.53956E+00 -0.10840E-15 -0.12514E-17 -0.53956E+00  0.10000E+01  0.17226E-16  0.11500E-15 -0.15612E-15 -0.13126E-15  0.79025E+00  0.29048E+00  0.19548E-16 -0.96422E-16 -0.29048E+00  0.79025E+00
   36.80    0.00  0.69867E+00 -0.54207E+00 -0.78078E-16  0.68470E-16 -0.54207E+00  0.10000E+01  0.28026E-16  0.37523E-16 -0.14079E-15 -0.10936E-15  0.78800E+00  0.29192E+00  0.60545E-16 -0.54207E-16 -0.29192E+00  0.78800E+00
   36.90    0.00  0.69806E+00 -0.54458E+00 -0.59303E-16  0.40410E-16 -0.54458E+00  0.10000E+01  0.16075E-16  0.19034E-16 -0.97195E-16 -0.71145E-16  0.78573E+00  0.29336E+00  0.28334E-16 -0.25669E-16 -0.29336E+00  0.78573E+00
   37.00    0.00  0.69745E+00 -0.54709E+00 -0.10903E-15  0.34311E-16 -0.54709E+00  0.10000E+01  0.36596E-16  0.11572E-15 -0.18536E-15 -0.16419E-15  0.78344E+00  0.29480E+00  0.54856E-16 -0.10988E-15 -0.29480E+00  0.78344E+00
   37.10    0.00  0.69684E+00 -0.54960E+00 -0.27745E-16  0.64588E-16 -0.54960E+00  0.10000E+01  0.64689E-16  0.51563E-16 -0.11029E-15 -0.12642E-15  0.78114E+00  0.29624E+00  0.77139E-16 -0.63511E-16 -0.29624E+00  0.78114E+00
   37.20    0.00  0.69624E+00 -0.55210E+00 -0.61508E-16  0.73133E-16 -0.55210E+00  0.10000E+01  0.38348E-16  0.59359E-16 -0.13798E-15 -0.12371E-15  0.77883E+00  0.29767E+00  0.83244E-16 -0.80774E-16 -0.29767E+00  0.77883E+00
   37.30    0.00  0.69564E+00 -0.55461E+00 -0.17589E-16  0.37998E-16 -0.55461E+00  0.10000E+01  0.83109E-16  0.63644E-16 -0.10308E-15 -0.14074E-15  0.77649E+00  0.29911E+00  0.54686E-16 -0.54889E-16 -0.29911E+00  0.77649E+00
   37.40    0.00  0.69504E+00 -0.55711E+00 -0.12510E-16  0.55391E-16 -0.55711E+00  0.10000E+01  0.84315E-16  0.69038E-16 -0.10767E-15 -0.14601E-15  0.77414E+00  0.30055E+00  0.79430E-16 -0.72356E-16 -0.30055E+00  0.77414E+00
   37.50    0.00  0.69445E+00 -0.55961E+00 -0.46371E-16  0.30194E-16 -0.55961E+00  0.10000E+01  0.57617E-16  0.80971E-16 -0.12153E-15 -0.13693E-15  0.77178E+00  0.30199E+00  0.50278E-16 -0.73228E-16 -0.30199E+00  0.77178E+00
   37.60    0.00  0.69386E+00 -0.56210E+00 -0.78539E-16  0.11957E-15 -0.56210E+00  0.10000E+01  0.33726E-16  0.54081E-16 -0.17619E-15 -0.14139E-15  0.76940E+00  0.30343E+00  0.12544E-15 -0.10188E-15 -0.30343E+00  0.76940E+00
   37.70    0.00  0.69328E+00 -0.56460E+00 -0.87200E-16  0.45957E-16 -0.56460E+00  0.10000E+01  0.15388E-16  0.68541E-16 -0.14585E-15 -0.11504E-15  0.76700E+00  0.30487E+00  0.52400E-16 -0.77464E-16 -0.30487E+00  0.76700E+00
   37.80    0.00  0.69270E+00 -0.56709E+00 -0.18468E-16  0.66625E-16 -0.56709E+00  0.10000E+01  0.82292E-16  0.48360E-16 -0.11587E-15 -0.14344E-15  0.76458E+00  0.30631E+00  0.76586E-16 -0.55199E-16 -0.30631E+00  0.76458E+00
   37.90    0.00  0.69213E+00 -0.56958E+00 -0.34515E-16  0.77334E-16 -0.56958E+00  0.10000E+01  0.64425E-16  0.54092E-16 -0.12960E-15 -0.13956E-15  0.76215E+00  0.30775E+00  0.89563E-16 -0.72413E-16 -0.30775E+00  0.76215E+00
   38.00    0.00  0.69156E+00 -0.57206E+00 -0.43434E-16  0.73586E-16 -0.57206E+00  0.10000E+01  0.44194E-16  0.72073E-16 -0.13037E-15 -0.13044E-15  0.75970E+00  0.30918E+00  0.98077E-16 -0.97196E-16 -0.30918E+00  0.75970E+00
   38.10    0.00  0.69099E+00 -0.57454E+00  0.12690E-16  0.95555E-16 -0.57454E+00  0.10000E+01  0.80227E-16 -0.58389E-17 -0.80511E-16 -0.10519E-15  0.75724E+00  0.31062E+00  0.88732E-16 -0.21639E-16 -0.31062E+00  0.75724E+00
   38.20    0.00  0.69043E+00 -0.57702E+00 -0.23339E-16  0.17290E-16 -0.57702E+00  0.10000E+01  0.84062E-16  0.92484E-16 -0.11435E-15 -0.15829E-15  0.75476E+00  0.31206E+00  0.46337E-16 -0.70309E-16 -0.31206E+00  0.75476E+00
   38.30    0.00  0.68987E+00 -0.57950E+00 -0.51470E-16  0.77997E-16 -0.57950E+00  0.10000E+01  0.72981E-16  0.83656E-16 -0.16589E-15 -0.17726E-15  0.75226E+00  0.31349E+00  0.98993E-16 -0.97419E-16 -0.31349E+00  0.75226E+00
   38.40    0.00  0.68931E+00 -0.58198E+00 -0.54186E-16  0.20759E-16 -0.58198E+00  0.10000E+01  0.17819E-16  0.10888E-15 -0.11325E-15 -0.11356E-15  0.74975E+00  0.31493E+00  0.64632E-16 -0.11363E-15 -0.31493E+00  0.74975E+00
   38.50    0.00  0.68876E+00 -0.58445E+00 -0.33042E-16  0.10684E-15 -0.58445E+00  0.10000E+01  0.72699E-16  0.75799E-16 -0.15834E-15 -0.17084E-15  0.74722E+00  0.31636E+00  0.13523E-15 -0.11268E-15 -0.31636E+00  0.74722E+00
   38.60    0.00  0.68822E+00 -0.58691E+00 -0.71892E-16  0.42422E-16 -0.58691E+00  0.10000E+01  0.14404E-16  0.85582E-16 -0.13619E-15 -0.11785E-15  0.74467E+00  0.31780E+00  0.66298E-16 -0.98064E-16 -0.31780E+00  0.74467E+00
   38.70    0.00  0.68768E+00 -0.58938E+00 -0.85341E-16  0.52361E-16 -0.58938E+00  0.10000E+01  0.12988E-16  0.76318E-16 -0.15336E-15 -0.12439E-15  0.74211E+00  0.31923E+00  0.65198E-16 -0.90916E-16 -0.31923E+00  0.74211E+00
   38.80    0.00  0.68714E+00 -0.59183E+00 -0.40604E-16  0.66427E-16 -0.59183E+00  0.10000E+01  0.77312E-16  0.91424E-16 -0.15778E-15 -0.17987E-15  0.73953E+00  0.32066E+00  0.94573E-16 -0.98791E-16 -0.32066E+00  0.73953E+00
   38.90    0.00  0.68661E+00 -0.59429E+00 -0.37216E-16  0.74687E-16 -0.59429E+00  0.10000E+01  0.10812E-15  0.81099E-16 -0.17680E-15 -0.21087E-15  0.73694E+00  0.32210E+00  0.89476E-16 -0.78115E-16 -0.32210E+00  0.73694E+00
   39.00    0.00  0.68608E+00 -0.59674E+00 -0.69076E-16  0.79702E-16 -0.59674E+00  0.10000E+01  0.47897E-16  0.87537E-16 -0.17766E-15 -0.16951E-15  0.73432E+00  0.32353E+00  0.10140E-15 -0.10929E-15 -0.32353E+00  0.73432E+00
   39.10    0.00  0.68556E+00 -0.59919E+00 -0.49924E-16  0.56341E-16 -0.59919E+00  0.10000E+01  0.36388E-16  0.73986E-16 -0.13292E-15 -0.13031E-15  0.73169E+00  0.32496E+00  0.78557E-16 -0.89381E-16 -0.32496E+00  0.73169E+00
   39.20    0.00  0.68504E+00 -0.60163E+00 -0.34118E-16  0.61964E-16 -0.60163E+00  0.10000E+01  0.39136E-16  0.25901E-16 -0.10556E-15 -0.10049E-15  0.72905E+00  0.32638E+00  0.59110E-16 -0.41672E-16 -0.32638E+00  0.72905E+00
   39.30    0.00  0.68452E+00 -0.60407E+00 -0.70583E-16  0.73371E-16 -0.60407E+00  0.10000E+01  0.18415E-16  0.43202E-16 -0.14479E-15 -0.11500E-15  0.72639E+00  0.32781E+00  0.71593E-16 -0.68592E-16 -0.32781E+00  0.72639E+00
   39.40    0.00  0.68401E+00 -0.60651E+00 -0.26601E-16  0.55326E-16 -0.60651E+00  0.10000E+01  0.62730E-16  0.57538E-16 -0.12100E-15 -0.13773E-15  0.72371E+00  0.32924E+00  0.69621E-16 -0.63213E-16 -0.32924E+00  0.72371E+00
   39.50    0.00  0.68350E+00 -0.60894E+00 -0.29950E-16  0.91399E-16 -0.60894E+00  0.10000E+01  0.24052E-16  0.40360E-16 -0.11205E-15 -0.98920E-16  0.72101E+00  0.33066E+00  0.10946E-15 -0.87803E-16 -0.33066E+00  0.72101E+00
   39.60    0.00  0.68300E+00 -0.61136E+00 -0.86279E-16  0.43699E-16 -0.61136E+00  0.10000E+01 -0.56776E-17  0.84588E-16 -0.14558E-15 -0.11301E-15  0.71830E+00  0.33209E+00  0.65527E-16 -0.10271E-15 -0.33209E+00  0.71830E+00
   39.70    0.00  0.68251E+00 -0.61378E+00 -0.69155E-16  0.91037E-16 -0.61378E+00  0.10000E+01  0.20389E-16  0.65828E-16 -0.16410E-15 -0.13726E-15  0.71557E+00  0.33351E+00  0.10721E-15 -0.10611E-15 -0.33351E+00  0.71557E+00
   39.80    0.00  0.68201E+00 -0.61620E+00 -0.40015E-17  0.34748E-16 -0.61620E+00  0.10000E+01  0.67351E-16  0.11027E-15 -0.10774E-15 -0.15133E-15  0.71283E+00  0.33493E+00  0.93447E-16 -0.11363E-15 -0.33493E+00  0.71283E+00
   39.90    0.00  0.68153E+00 -0.61861E+00  0.75398E-17  0.55953E-16 -0.61861E+00  0.10000E+01  0.94773E-16  0.10040E-15 -0.12309E-15 -0.17721E-15  0.71007E+00  0.33635E+00  0.10796E-15 -0.10620E-15 -0.33635E+00  0.71007E+00
   40.00    0.00  0.68104E+00 -0.62101E+00 -0.17732E-16  0.57272E-16 -0.62101E+00  0.10000E+01  0.66005E-16  0.11350E-15 -0.13785E-15 -0.17062E-15  0.70729E+00  0.33776E+00  0.11480E-15 -0.12927E-15 -0.33776E+00  0.70729E+00
   40.10    0.00  0.68057E+00 -0.62341E+00 -0.28592E-16  0.82014E-16 -0.62341E+00  0.10000E+01  0.72675E-16  0.53662E-16 -0.14922E-15 -0.16242E-15  0.70450E+00  0.33918E+00  0.92059E-16 -0.70545E-16 -0.33918E+00  0.70450E+00
   40.20    0.00  0.68009E+00 -0.62581E+00 -0.58665E-16  0.75753E-16 -0.62581E+00  0.10000E+01  0.56547E-16  0.10901E-15 -0.18908E-15 -0.19514E-15  0.70169E+00  0.34059E+00  0.11340E-15 -0.12820E-15 -0.34059E+00  0.70169E+00
   40.30    0.00  0.67962E+00 -0.62820E+00 -0.44895E-17  0.68257E-17 -0.62820E+00  0.10000E+01  0.57840E-16  0.67439E-16 -0.74919E-16 -0.11055E-15  0.69886E+00  0.34200E+00  0.33724E-16 -0.48534E-16 -0.34200E+00  0.69886E+00
   40.40    0.00  0.67916E+00 -0.63058E+00  0.60654E-17  0.91267E-16 -0.63058E+00  0.10000E+01  0.53519E-16  0.42127E-16 -0.99163E-16 -0.11425E-15  0.69601E+00  0.34341E+00  0.12037E-15 -0.86842E-16 -0.34341E+00  0.69601E+00
   40.50    0.00  0.67870E+00 -0.63296E+00 -0.62839E-16  0.10312E-15 -0.63296E+00  0.10000E+01  0.48468E-16  0.81930E-16 -0.19731E-15 -0.18674E-15  0.69316E+00  0.34482E+00  0.12542E-15 -0.11946E-15 -0.34482E+00  0.69316E+00
   40.60    0.00  0.67824E+00 -0.63533E+00 -0.88215E-16  0.80880E-16 -0.63533E+00  0.10000E+01  0.57688E-18  0.87567E-16 -0.18179E-15 -0.14621E-15  0.69028E+00  0.34623E+00  0.10658E-15 -0.12796E-15 -0.34623E+00  0.69028E+00
   40.70    0.00  0.67779E+00 -0.63769E+00 -0.81061E-16  0.76074E-16 -0.63769E+00  0.10000E+01 -0.65957E-17  0.12351E-15 -0.17975E-15 -0.15303E-15  0.68739E+00  0.34763E+00  0.13435E-15 -0.17287E-15 -0.34763E+00  0.68739E+00
